Agent_ID,AI_Adoption_Label,AI_Adoption,Months_Experience,Resolutions_Per_Hour,Skill_Quintile
0,Not_Used,0,25,2.129291118011782,2
1,Used_AI,1,1,1.5626999905635859,3
2,Not_Used,0,9,2.047791838627798,2
3,Not_Used,0,29,2.8902762657675893,5
4,Used_AI,1,5,3.1369033900464216,4
5,Not_Used,0,21,1.916421981299103,4
6,Used_AI,1,1,1.995507953261514,4
7,Not_Used,0,32,2.700066669682646,1
8,Not_Used,0,16,2.678785732147807,5
9,Not_Used,0,34,2.058305615566271,3
10,Not_Used,0,13,2.678491865481777,4
11,Used_AI,1,5,1.8981510700743367,1
12,Not_Used,0,33,1.4993167245911103,1
13,Used_AI,1,3,2.3462593345688316,4
14,Used_AI,1,4,3.728423527070557,4
15,Not_Used,0,14,1.7315735431884742,1
16,Not_Used,0,17,1.1510902183879677,2
17,Not_Used,0,31,3.746495656929489,5
18,Used_AI,1,2,1.7706619392241865,1
19,Not_Used,0,19,2.9130428136416633,5
20,Not_Used,0,16,1.5097273348240954,1
21,Used_AI,1,0,2.193383747059879,4
22,Not_Used,0,5,1.6536272188209478,2
23,Not_Used,0,3,1.285720332611087,4
24,Used_AI,1,4,2.9072000235534152,2
25,Not_Used,0,48,2.5017354813217207,3
26,Not_Used,0,12,2.8446680252754457,3
27,Not_Used,0,15,2.319315744191462,1
28,Not_Used,0,45,2.7014649135125754,4
29,Used_AI,1,5,2.698191183253018,2
30,Not_Used,0,19,2.023415931806115,3
31,Not_Used,0,6,0.7345091375962922,1
32,Not_Used,0,24,1.036544234140768,1
33,Used_AI,1,2,2.2506537574820147,3
34,Not_Used,0,35,3.6546206269903667,5
35,Used_AI,1,2,2.505206845598995,4
36,Used_AI,1,4,2.8706181529753594,3
37,Not_Used,0,16,2.24443751513439,3
38,Not_Used,0,6,1.6522776815141675,3
39,Not_Used,0,11,2.7483343469697354,4
40,Not_Used,0,7,1.5204404357992098,1
41,Not_Used,0,16,1.8818042643721054,5
42,Not_Used,0,3,2.2835495676771576,4
43,Used_AI,1,0,2.1950925458613746,4
44,Not_Used,0,4,2.071061486210848,4
45,Not_Used,0,7,2.3982651779467594,3
46,Used_AI,1,2,2.0997721300171506,4
47,Used_AI,1,5,2.9460793432690013,4
48,Used_AI,1,6,1.8014732199371977,2
49,Not_Used,0,0,1.0760352669110822,2
50,Not_Used,0,10,2.9913101349663,3
51,Not_Used,0,25,2.87980614996917,5
52,Not_Used,0,1,0.5537844816019175,1
53,Not_Used,0,10,1.1413892990865073,1
54,Not_Used,0,13,2.390002642785,3
55,Not_Used,0,6,1.578593401408647,3
56,Not_Used,0,14,2.5383898641024802,3
57,Used_AI,1,6,3.0753697686976174,3
58,Not_Used,0,8,2.181027588998599,3
59,Used_AI,1,0,1.6625143806064977,5
60,Not_Used,0,14,1.8808351572660686,1
61,Not_Used,0,12,2.1866781962959636,2
62,Used_AI,1,0,1.9228107919084132,3
63,Used_AI,1,5,1.8492612428890207,1
64,Not_Used,0,46,2.740207564150041,3
65,Used_AI,1,6,3.7202252974796104,5
66,Not_Used,0,8,2.8587384701238507,3
67,Not_Used,0,28,2.2810525995079916,3
68,Not_Used,0,15,2.1102032646275313,1
69,Not_Used,0,10,1.8164905658966284,2
70,Not_Used,0,19,2.158825498448188,2
71,Not_Used,0,23,1.697751707608246,2
72,Not_Used,0,7,2.558682750367661,5
73,Used_AI,1,7,2.6707834320464494,4
74,Not_Used,0,5,1.1754330374203277,1
75,Not_Used,0,40,2.3694066623864654,3
76,Not_Used,0,14,2.352767599764074,4
77,Used_AI,1,1,2.37382634351227,5
78,Not_Used,0,23,3.3001938427988855,5
79,Not_Used,0,7,0.8783295758414674,1
80,Used_AI,1,0,0.5583385514465206,2
81,Not_Used,0,9,1.637010816032521,1
82,Used_AI,1,6,2.293194277744675,3
83,Not_Used,0,25,3.1662297185237325,4
84,Used_AI,1,2,2.6921804525459003,5
85,Not_Used,0,21,2.6411463296046276,3
86,Not_Used,0,9,2.5253872037385543,2
87,Used_AI,1,0,1.5999691664445714,3
88,Not_Used,0,42,2.057113913295903,2
89,Not_Used,0,8,3.4723402260214,5
90,Used_AI,1,4,1.7549936074292465,1
91,Not_Used,0,7,2.0492147821912763,3
92,Not_Used,0,23,4.039607828536375,5
93,Used_AI,1,4,2.2811219866808683,3
94,Used_AI,1,2,2.109948742093796,3
95,Not_Used,0,1,1.3070252211524678,2
96,Used_AI,1,4,1.9669138863583364,3
97,Not_Used,0,18,3.0952339847993975,5
98,Not_Used,0,7,1.4845497319665775,1
99,Not_Used,0,3,2.6992219212465893,5
100,Used_AI,1,2,1.350872845957836,1
101,Used_AI,1,4,2.2044836091044395,2
102,Not_Used,0,33,2.528268811059674,2
103,Used_AI,1,5,3.0685576453883394,4
104,Not_Used,0,53,2.2402269750397372,1
105,Not_Used,0,7,2.1301170049841143,4
106,Used_AI,1,2,3.1788998606631456,5
107,Not_Used,0,26,2.028723640564638,1
108,Not_Used,0,7,1.723751705466341,3
109,Not_Used,0,14,2.0195212080160574,2
110,Not_Used,0,49,2.113231250746832,4
111,Used_AI,1,0,1.847923961707158,3
112,Not_Used,0,1,1.420652639526896,2
113,Not_Used,0,15,2.8519900816460333,4
114,Used_AI,1,3,2.9293557871906635,5
115,Used_AI,1,2,2.32615424625897,3
116,Used_AI,1,0,2.5303426970771334,4
117,Used_AI,1,0,1.3860219240522538,1
118,Not_Used,0,17,1.8662614350588371,1
119,Not_Used,0,1,1.7691898634559906,4
120,Not_Used,0,7,3.21819908883369,5
121,Not_Used,0,11,1.7714485282031602,4
122,Not_Used,0,6,1.692604747289738,2
123,Used_AI,1,0,2.123313978256681,3
124,Not_Used,0,18,2.142651941355624,1
125,Used_AI,1,0,2.0609144580275602,4
126,Not_Used,0,17,2.1949822721879224,5
127,Not_Used,0,26,2.272325486768727,2
128,Not_Used,0,6,1.5073768272424013,2
129,Used_AI,1,9,2.9653827528355805,3
130,Used_AI,1,7,2.208225319748545,2
131,Used_AI,1,5,2.254287567475763,3
132,Not_Used,0,26,2.7422495299115326,5
133,Not_Used,0,26,2.883543770019414,3
134,Not_Used,0,4,1.504696884385806,2
135,Not_Used,0,11,1.9330500705786342,2
136,Not_Used,0,31,2.9574951002801866,4
137,Not_Used,0,39,2.157966121852323,3
138,Not_Used,0,8,1.2505773471944974,2
139,Used_AI,1,7,2.8502252081113526,5
140,Used_AI,1,3,2.697506233726892,5
141,Not_Used,0,38,2.5118553743880283,2
142,Used_AI,1,1,0.5,1
143,Used_AI,1,10,4.056858437623694,5
144,Used_AI,1,3,2.4126597235540013,2
145,Used_AI,1,3,3.106595442533554,4
146,Not_Used,0,6,0.9454485897769473,1
147,Not_Used,0,60,3.896360509107173,5
148,Used_AI,1,0,0.7374482678783483,1
149,Not_Used,0,10,2.5120356029909123,4
150,Used_AI,1,1,2.0582843664129955,3
151,Used_AI,1,2,1.8449439770799896,1
152,Not_Used,0,6,2.029609134759929,2
153,Not_Used,0,8,2.231998948034997,4
154,Used_AI,1,3,2.216046755295742,3
155,Not_Used,0,4,2.391942838070716,4
156,Not_Used,0,1,2.751573798038214,5
157,Used_AI,1,4,1.438932982680619,1
158,Not_Used,0,40,2.8591598862946537,5
159,Not_Used,0,34,2.5913907549540744,3
160,Used_AI,1,4,2.182298713063189,1
161,Not_Used,0,10,2.2161680348177657,1
162,Not_Used,0,28,1.973174951669808,3
163,Used_AI,1,0,1.9533029765595955,5
164,Not_Used,0,19,2.178756924622679,3
165,Not_Used,0,35,3.931307176278718,5
166,Used_AI,1,1,1.1251843589076191,1
167,Used_AI,1,2,1.8338809771676639,3
168,Not_Used,0,38,2.2627060494140268,1
169,Not_Used,0,9,2.140994570493724,4
170,Used_AI,1,0,1.686109261244178,5
171,Used_AI,1,3,1.6665864477184964,2
172,Used_AI,1,7,1.8689221568057155,1
173,Not_Used,0,14,2.5363778424989163,3
174,Not_Used,0,15,2.5705087869436842,4
175,Not_Used,0,60,2.9465394288253552,4
176,Used_AI,1,4,3.128387221520583,5
177,Not_Used,0,9,1.6976015757740917,1
178,Not_Used,0,9,2.5780096212057737,4
179,Used_AI,1,6,3.2938761003392982,5
180,Not_Used,0,2,1.0976704587862052,1
181,Not_Used,0,45,2.900524209955419,4
182,Not_Used,0,23,1.8279560824142873,2
183,Used_AI,1,8,2.418704303259359,3
184,Not_Used,0,11,1.5761934242884834,4
185,Used_AI,1,3,2.809974298546557,2
186,Not_Used,0,9,2.128281834397887,2
187,Not_Used,0,14,1.9682680911332016,3
188,Not_Used,0,8,1.4225289217442467,1
189,Not_Used,0,55,2.0124775221688935,1
190,Not_Used,0,11,3.1506681859430983,4
191,Used_AI,1,5,1.3826065597931843,1
192,Not_Used,0,17,2.7350953771405835,4
193,Not_Used,0,2,1.8273294248682803,4
194,Not_Used,0,5,1.3845358755795694,1
195,Not_Used,0,5,1.5363177704335165,2
196,Not_Used,0,6,1.8721352104836373,5
197,Not_Used,0,18,1.7867456922397589,1
198,Not_Used,0,7,1.4107095983399103,2
199,Not_Used,0,18,2.6406378569151485,4
200,Not_Used,0,10,3.1245241783687767,4
201,Used_AI,1,5,1.8416748487958958,3
202,Not_Used,0,19,1.7794487179158138,2
203,Used_AI,1,3,2.75421396433156,5
204,Used_AI,1,3,3.03073998620351,5
205,Not_Used,0,8,2.864369121967483,5
206,Not_Used,0,3,1.7277590487059133,3
207,Used_AI,1,0,1.3045560510984742,2
208,Not_Used,0,12,1.5604483222136214,2
209,Not_Used,0,8,2.432116621734542,4
210,Not_Used,0,7,2.552094779467362,4
211,Not_Used,0,40,3.0933083032601023,5
212,Not_Used,0,10,2.7969264033100236,4
213,Not_Used,0,23,1.7406304887502966,1
214,Used_AI,1,1,2.8900403396909695,5
215,Not_Used,0,10,1.5795598354313523,1
216,Not_Used,0,24,2.4480625560359437,2
217,Not_Used,0,10,2.2680157195737833,3
218,Not_Used,0,15,3.268384328971663,5
219,Used_AI,1,5,3.7927397805391956,5
220,Used_AI,1,1,2.6162790156682147,4
221,Used_AI,1,7,2.072404664923027,3
222,Used_AI,1,6,3.4583723143296448,4
223,Not_Used,0,24,2.1875128266642787,5
224,Used_AI,1,3,1.8827623131229592,2
225,Not_Used,0,40,3.545326876331924,5
226,Not_Used,0,38,2.9454024256819387,3
227,Used_AI,1,3,3.2114007220641265,4
228,Used_AI,1,5,2.0638765243884607,4
229,Not_Used,0,27,2.5405974580214252,4
230,Not_Used,0,40,2.2541656817968234,5
231,Used_AI,1,7,2.5323848553021935,2
232,Used_AI,1,4,2.145237865469616,2
233,Not_Used,0,8,2.1651310113171416,1
234,Not_Used,0,13,2.5236274515135984,4
235,Used_AI,1,3,3.126208761312149,4
236,Not_Used,0,16,2.795706603314053,4
237,Used_AI,1,0,2.272804267071871,5
238,Used_AI,1,0,1.0190960293507372,3
239,Used_AI,1,5,2.9772656220730638,4
240,Used_AI,1,5,1.3505157089123694,1
241,Used_AI,1,4,2.7469712732321834,2
242,Not_Used,0,8,2.361833868902647,4
243,Used_AI,1,4,3.3797396413563865,5
244,Used_AI,1,2,1.8603874036029955,2
245,Used_AI,1,4,2.593150998812449,3
246,Not_Used,0,44,2.047467665501599,1
247,Not_Used,0,6,1.781831812014451,2
248,Not_Used,0,7,2.30390439307319,5
249,Not_Used,0,10,2.6037430245608397,4
250,Not_Used,0,49,2.64467675746858,4
251,Used_AI,1,3,1.8640017687351151,3
252,Not_Used,0,13,2.756285268490923,3
253,Not_Used,0,15,2.269742114716029,2
254,Not_Used,0,11,2.5697335134573636,4
255,Used_AI,1,1,2.8577274831728037,4
256,Not_Used,0,13,2.394526148352565,4
257,Used_AI,1,0,1.8323183344540532,2
258,Not_Used,0,10,1.152716283154055,1
259,Not_Used,0,16,2.471961393468778,5
260,Used_AI,1,2,2.638477520532497,2
261,Not_Used,0,22,2.4190941429997337,2
262,Used_AI,1,0,1.9409529258512905,4
263,Not_Used,0,22,2.549059870225675,2
264,Used_AI,1,7,2.9861853151749442,5
265,Used_AI,1,2,2.810839754266132,4
266,Used_AI,1,1,1.4635139558022257,4
267,Not_Used,0,36,1.5534687759795853,1
268,Used_AI,1,0,2.6320961777273535,5
269,Used_AI,1,2,2.2067506260640504,3
270,Used_AI,1,5,2.3844521780050023,2
271,Not_Used,0,11,1.7269426287401517,3
272,Not_Used,0,9,1.9720632190292997,1
273,Used_AI,1,1,2.658173242987427,4
274,Used_AI,1,4,1.6842003113741306,1
275,Used_AI,1,3,1.4430643529460776,1
276,Used_AI,1,2,1.7460770890250008,1
277,Used_AI,1,6,3.8481751743747203,5
278,Not_Used,0,14,2.350092485919031,2
279,Not_Used,0,2,3.275029837384134,5
280,Used_AI,1,5,1.9133317234430507,2
281,Used_AI,1,5,1.213638344515799,1
282,Not_Used,0,44,1.688826328712459,1
283,Not_Used,0,37,3.4496445337538155,5
284,Not_Used,0,19,2.3905852403750103,3
285,Used_AI,1,3,1.8763917221525213,2
286,Used_AI,1,0,2.074581299752757,3
287,Used_AI,1,4,3.248146062115387,4
288,Used_AI,1,3,2.271487157231016,5
289,Not_Used,0,8,2.5643506347205043,5
290,Not_Used,0,18,2.525948706421257,2
291,Not_Used,0,23,1.6211022155547266,1
292,Not_Used,0,22,1.9281826752667603,2
293,Used_AI,1,5,2.9671246087378234,3
294,Not_Used,0,13,1.257943440851206,1
295,Used_AI,1,4,1.8048531042293376,1
296,Used_AI,1,0,1.955645879358092,4
297,Not_Used,0,14,2.029365939091611,3
298,Used_AI,1,0,1.973104989440025,3
299,Not_Used,0,6,1.3715656021931428,2
300,Used_AI,1,4,2.981188387524615,3
301,Not_Used,0,14,1.7708049893084228,1
302,Not_Used,0,17,3.0697559634030007,5
303,Used_AI,1,4,3.1938748609751055,5
304,Not_Used,0,20,1.2436990428726933,1
305,Used_AI,1,4,1.2360005847353346,1
306,Not_Used,0,7,1.427814290992429,1
307,Not_Used,0,15,2.0129388605424112,2
308,Not_Used,0,14,2.463831506575754,3
309,Not_Used,0,52,1.9726831666184483,1
310,Used_AI,1,3,1.7119103299807017,1
311,Not_Used,0,13,2.557033450198034,1
312,Not_Used,0,11,1.708654700010361,3
313,Not_Used,0,29,2.888731312528683,3
314,Used_AI,1,2,1.519460638247221,2
315,Not_Used,0,16,2.2873843265960168,3
316,Not_Used,0,10,1.7589769337961294,2
317,Used_AI,1,3,1.820191279904991,2
318,Used_AI,1,7,3.7120113109737756,5
319,Used_AI,1,4,3.68333046398915,5
320,Not_Used,0,10,1.697372955154214,1
321,Not_Used,0,26,2.974553753826157,4
322,Not_Used,0,10,2.1702801867254453,4
323,Not_Used,0,11,1.8265611218686715,1
324,Not_Used,0,8,3.3508185055036375,4
325,Used_AI,1,0,2.2007643291176353,5
326,Used_AI,1,3,1.5086646310423248,1
327,Not_Used,0,8,1.3957027680349572,1
328,Used_AI,1,4,2.7123712434354297,5
329,Not_Used,0,2,0.6770727494111142,4
330,Not_Used,0,8,2.5166421228965348,4
331,Used_AI,1,4,2.2146018503775653,4
332,Used_AI,1,3,1.7749832800287493,4
333,Used_AI,1,7,2.291417943600764,1
334,Used_AI,1,1,2.0396869765736856,5
335,Not_Used,0,31,3.0356217357802744,5
336,Not_Used,0,24,2.9594319143886985,3
337,Not_Used,0,14,1.6977952863241472,3
338,Used_AI,1,1,0.5,1
339,Not_Used,0,17,2.7209985569923183,4
340,Not_Used,0,19,3.1441165758828156,4
341,Not_Used,0,17,1.6953165075660253,3
342,Used_AI,1,1,2.646647481918249,5
343,Not_Used,0,12,2.291340943479321,2
344,Not_Used,0,21,1.8950557508131984,4
345,Not_Used,0,10,1.9687264749361786,1
346,Not_Used,0,12,2.5648460194843676,3
347,Used_AI,1,7,2.5535845524163183,3
348,Not_Used,0,9,2.7346265431372925,3
349,Used_AI,1,0,1.8442445643579721,2
350,Not_Used,0,12,2.2014906154356626,3
351,Used_AI,1,1,2.1844195561501074,4
352,Used_AI,1,6,1.9321276973483932,2
353,Used_AI,1,4,1.472239500616395,1
354,Not_Used,0,9,3.223729557182,5
355,Used_AI,1,1,2.529044038054636,5
356,Not_Used,0,14,0.7580883307832625,1
357,Not_Used,0,19,3.250632369874822,4
358,Used_AI,1,2,2.02315525821661,2
359,Used_AI,1,1,1.924928364027116,3
360,Used_AI,1,1,2.4946083131799504,4
361,Not_Used,0,25,2.995890153643534,3
362,Not_Used,0,9,0.6083865766092635,2
363,Not_Used,0,7,1.860211550482633,2
364,Used_AI,1,1,0.8605052036080609,1
365,Not_Used,0,12,2.0097128415889687,2
366,Not_Used,0,24,2.5051320658724343,3
367,Not_Used,0,21,2.3328275973641706,2
368,Not_Used,0,11,2.335289646973648,4
369,Used_AI,1,0,1.5894067989686862,5
370,Used_AI,1,1,1.5409775641971577,2
371,Used_AI,1,0,1.85888860589266,3
372,Not_Used,0,3,2.4105172310695124,4
373,Used_AI,1,1,1.8345863620931537,4
374,Not_Used,0,3,2.203319549155207,3
375,Used_AI,1,5,2.6855985489588097,4
376,Not_Used,0,34,3.0082436535739046,4
377,Not_Used,0,11,1.3711738676052982,1
378,Not_Used,0,21,2.943863264622804,5
379,Not_Used,0,14,3.083616552902365,5
380,Used_AI,1,1,1.171766306475095,2
381,Not_Used,0,15,2.0560420479209807,3
382,Used_AI,1,3,2.8247503068048623,4
383,Not_Used,0,12,3.0819562976070745,3
384,Not_Used,0,5,2.107916926707497,5
385,Not_Used,0,60,4.842339347377773,5
386,Used_AI,1,3,2.7794973059142656,2
387,Used_AI,1,3,1.473074767165355,1
388,Not_Used,0,32,2.63125131190907,4
389,Used_AI,1,0,1.7483590260796735,4
390,Not_Used,0,14,2.140505881385432,3
391,Not_Used,0,15,2.4729780475326066,5
392,Not_Used,0,21,1.7366184745534632,1
393,Not_Used,0,44,3.667876416964276,4
394,Not_Used,0,44,2.1753005605379943,2
395,Used_AI,1,0,2.2855752306679,5
396,Not_Used,0,20,2.7336104619665313,5
397,Not_Used,0,12,1.992276284345358,2
398,Not_Used,0,12,2.0569938490108743,2
399,Used_AI,1,1,2.4401931333635387,5
400,Not_Used,0,12,1.9456835980009997,2
401,Not_Used,0,48,2.6169193427691493,3
402,Not_Used,0,29,2.7739332564163357,3
403,Used_AI,1,6,1.6290476474840243,1
404,Used_AI,1,0,1.6861499114961584,3
405,Used_AI,1,5,2.220517805603632,2
406,Not_Used,0,21,2.6392264849817453,2
407,Not_Used,0,14,3.275833721125313,5
408,Not_Used,0,7,1.4806679067923825,1
409,Used_AI,1,0,2.668728020965733,4
410,Not_Used,0,6,2.0069900060788455,2
411,Used_AI,1,7,3.081068437773038,2
412,Not_Used,0,31,3.224257352500402,4
413,Not_Used,0,12,1.6592377586964426,4
414,Used_AI,1,4,3.3177907108072375,4
415,Used_AI,1,8,3.219444978948647,5
416,Used_AI,1,0,1.4479564244918464,2
417,Not_Used,0,43,2.52009682530926,2
418,Used_AI,1,5,1.7932463474017628,1
419,Used_AI,1,7,2.4214129046555737,2
420,Used_AI,1,5,3.4676006773696617,5
421,Not_Used,0,13,3.387671625708245,5
422,Used_AI,1,13,2.1834501371247423,1
423,Not_Used,0,15,1.4947729734351538,1
424,Used_AI,1,3,2.2213951789366897,4
425,Used_AI,1,4,2.8429393918698014,4
426,Used_AI,1,1,2.378169579525514,4
427,Not_Used,0,12,2.253871691678768,3
428,Used_AI,1,0,1.1394132586091514,3
429,Not_Used,0,10,1.6826253916743976,4
430,Not_Used,0,24,2.780733354096569,3
431,Not_Used,0,26,2.002541304778567,1
432,Not_Used,0,7,1.506335352428379,3
433,Not_Used,0,7,2.241849912966457,2
434,Used_AI,1,0,1.7907224021225774,3
435,Not_Used,0,13,3.7454272713274768,5
436,Not_Used,0,20,2.4425303292082106,4
437,Used_AI,1,3,1.5841879063674587,2
438,Not_Used,0,6,2.8343562169805914,5
439,Not_Used,0,21,2.3675183803728914,4
440,Not_Used,0,25,2.401363190139473,4
441,Used_AI,1,3,3.1006923518215834,4
442,Used_AI,1,9,2.881316978326139,5
443,Used_AI,1,2,0.9612498390252218,1
444,Used_AI,1,1,2.2081331555838526,4
445,Not_Used,0,29,2.2146021592760334,1
446,Not_Used,0,20,2.889459157448063,4
447,Not_Used,0,17,1.7760860500569176,1
448,Used_AI,1,0,2.432710394162879,2
449,Not_Used,0,22,2.215495705746373,2
450,Used_AI,1,6,3.044139584327846,5
451,Used_AI,1,5,2.767217905072675,5
452,Used_AI,1,9,2.289164444984102,1
453,Used_AI,1,1,2.1847931000081644,3
454,Not_Used,0,16,2.4599266320612845,2
455,Not_Used,0,10,0.9341919480055939,1
456,Used_AI,1,2,2.0317922917930478,3
457,Not_Used,0,2,1.6638849655629917,2
458,Used_AI,1,2,3.4342984766002385,5
459,Used_AI,1,0,1.8909791375967304,4
460,Not_Used,0,10,1.6873189465550704,1
461,Not_Used,0,22,1.8482251271158687,2
462,Used_AI,1,0,2.8328072110862794,5
463,Used_AI,1,0,2.9973069672249464,5
464,Not_Used,0,10,0.8281953381743,1
465,Not_Used,0,20,1.0478055632731444,1
466,Used_AI,1,4,2.8724335623025485,5
467,Used_AI,1,5,2.944074485287495,4
468,Not_Used,0,10,1.211120636614178,2
469,Used_AI,1,3,2.504028829094421,4
470,Used_AI,1,0,0.5,1
471,Not_Used,0,15,2.284256868375919,3
472,Not_Used,0,11,2.461428252621825,4
473,Not_Used,0,10,2.19497209434876,5
474,Not_Used,0,16,2.0642791108351153,1
475,Not_Used,0,13,2.0531817555573846,3
476,Used_AI,1,2,1.5335627014817754,1
477,Not_Used,0,5,2.139488356690775,3
478,Used_AI,1,1,1.5085203781771157,1
479,Used_AI,1,1,1.7620655925444981,2
480,Not_Used,0,13,1.4574645056602866,1
481,Not_Used,0,23,2.6769698885713296,4
482,Not_Used,0,39,3.1056507763087216,5
483,Not_Used,0,11,1.5266182816696592,3
484,Used_AI,1,2,2.053724505797411,3
485,Used_AI,1,1,1.2649129529267653,1
486,Not_Used,0,20,1.7569960095478385,2
487,Not_Used,0,10,2.596688461236172,3
488,Not_Used,0,11,4.0122045104701245,5
489,Not_Used,0,18,1.32373184839546,1
490,Not_Used,0,14,3.558356553037158,5
491,Not_Used,0,21,2.8774137325913767,5
492,Used_AI,1,0,2.0464203129919443,4
493,Not_Used,0,16,3.013935158868754,5
494,Not_Used,0,22,3.0094683535657962,4
495,Used_AI,1,4,2.864628970468095,4
496,Not_Used,0,12,1.8737581138368007,3
497,Used_AI,1,4,2.557031071490533,5
498,Not_Used,0,38,2.629538301273611,5
499,Used_AI,1,0,1.333608300492815,2
500,Not_Used,0,10,1.7285230765318589,1
501,Not_Used,0,2,1.798340868281192,3
502,Not_Used,0,14,1.8360083603991098,2
503,Used_AI,1,2,1.717566897386006,3
504,Not_Used,0,3,2.1004068925805126,5
505,Not_Used,0,8,2.3111784589758635,2
